filename,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,contrast,dissimilarity,homogeneity,energy,correlation,ASM,label
contoh1.jpg,0.02173869845957797,0.06473919522971208,0.029766517634778607,0.10374565325178846,0.24457029309002343,0.22086438151573046,0.067600596123843,0.07193243914412455,0.09049180327689038,0.0845504222536602,103.23331737864464,4.603944796777153,0.42649044949421844,0.036407486048575285,0.9837960583824483,0.001325505040377204,kertas
contoh2.jpg,0.01258728448275184,0.02337877155171154,0.012505387931027744,0.0630959051723798,0.1389595905171665,0.1316848060344118,0.03644827586204933,0.034916487068946706,0.5091029094824843,0.03732058189653162,90.94894060943263,2.8010680166483364,0.6759819439230941,0.2403533665142699,0.9888184757090679,0.05776974079474296,kertas
kertas10.jpg,0.03408431918338528,0.057361980978724886,0.05038274182309678,0.13167478543223243,0.27341974019869686,0.1586116910225046,0.07168870331688794,0.06407446068179055,0.07153502667573783,0.08716655068404323,181.88880403947724,7.982897842921479,0.22202593877863458,0.015701479783101147,0.9768006019009278,0.0002465364673791341,kertas
kertas2.jpg,0.01929458519584114,0.04306010928876185,0.028673621459936936,0.11914555389728473,0.20979632389051572,0.2441927471387145,0.08238450074351944,0.06811723795194997,0.127332339788826,0.05800298062477888,81.54967891189025,3.950141597862072,0.4762606716194738,0.04256126980121639,0.9722951032858297,0.0018114616870919345,kertas
kertas3.jpg,0.03639146090530299,0.07015946502048591,0.0492515432098132,0.12541795267473582,0.19707304526723626,0.16155735596687043,0.0951530349793015,0.07320087448550257,0.08318029835380249,0.10861496913566279,63.04167438986717,4.165219853774072,0.314171708676791,0.023246576153266876,0.9892770161298063,0.0005404033028496362,kertas
kertas4.jpg,0.08862630208304484,0.08271809895806406,0.03523763020821863,0.08013671874973914,0.11141601562463732,0.10732747395798396,0.05188151041649778,0.09684570312468474,0.19019531249938088,0.15561523437449343,638.4573356807512,12.864456181533646,0.2805113157285006,0.03458141884152412,0.9268612139986909,0.0011958745290929194,kertas
kertas5.jpg,0.017637583383835587,0.04436400848990986,0.02158315645841877,0.12407140691304565,0.2101898878103961,0.22038735597289952,0.07409983323212155,0.07588879624000172,0.1431359915097348,0.06864197998774135,93.24047114976021,3.749083727918412,0.48263994235191054,0.04359288658986653,0.9870328099394903,0.0019003397612369648,kertas
kertas6.jpg,0.06348090277759409,0.0825318287034649,0.05190972222207202,0.10389756944414381,0.21285590277716188,0.1265653935181523,0.07114293981460897,0.08258101851827956,0.07910590277754888,0.12592881944408008,456.9569598980066,13.48809109874826,0.14390626289218308,0.012441707694535667,0.9299601949241899,0.000154796090356268,kertas
kertas8.jpg,0.07162814670122697,0.08840829354725385,0.050663700810070655,0.0937816478585843,0.14804190176471163,0.12390362774856249,0.07344111689798213,0.09301983868613231,0.10846625434003258,0.14864547164318248,329.3914489171375,10.660571037954513,0.20181138001756152,0.013371212246364261,0.9468935384583321,0.0001787893169373216,kertas
kertas9.jpg,0.07262148337564953,0.09205882352901935,0.0513427109972236,0.08715686274472652,0.143520886614904,0.11206734867812418,0.06391304347798843,0.0896035805622779,0.1481329923267343,0.13958226768908957,1560.2980799200714,25.12556306546717,0.16093306320581308,0.039908247589880735,0.883183853543885,0.0015926682256952216,kertas
